数据日期,DB_TIME,DB_TPS,DB_QPS
2016/12/1,0.92,29.11,245.75
2016/12/2,1.36,25.98,228.0
2016/12/3,0.21,10.15,83.04
2016/12/4,0.19,9.38,77.02
2016/12/5,0.87,29.25,239.0
2016/12/6,1.44,25.38,228.13
2016/12/7,3.87,26.27,231.06
2016/12/8,1.85,21.45,201.31
2016/12/9,3.88,27.54,243.38
2016/12/10,1.26,11.08,89.73
2016/12/11,0.23,9.75,79.27
2016/12/12,4.98,30.22,251.66
2016/12/13,3.56,33.51,291.28
2016/12/14,0.83,28.46,251.94
2016/12/15,0.82,26.58,252.44
2016/12/16,0.92,31.66,272.44
2016/12/17,0.23,9.97,81.42
2016/12/18,0.19,8.65,71.08
2016/12/19,1.64,26.31,231.74
2016/12/20,1.24,32.87,302.27
2016/12/21,0.52,39.57,234.04
2016/12/22,0.94,28.93,258.04
2016/12/23,1.18,26.04,233.87
2016/12/24,0.22,10.9,89.16
2016/12/25,0.2,9.91,80.62
2016/12/26,1.17,40.45,330.42
2016/12/27,1.11,25.48,235.14
2016/12/28,1.05,25.07,229.22
2016/12/29,1.21,20.87,191.8
2016/12/30,1.02,31.31,288.94
2016/12/31,0.52,40.97,315.52
2017/1/1,0.23,9.56,77.81
2017/1/2,0.2,11.42,92.02
2017/1/3,1.3,37.34,303.45
2017/1/4,1.2,28.05,254.15
2017/1/5,0.96,26.74,240.18
2017/1/6,1.12,37.58,326.14
2017/1/7,0.29,12.71,103.91
2017/1/8,0.22,10.0,81.71
2017/1/9,1.06,29.51,279.44
2017/1/10,0.97,33.69,309.02
2017/1/11,1.07,40.36,355.18
2017/1/12,0.86,24.84,232.09
2017/1/13,1.0,23.75,220.06
2017/1/14,0.22,10.78,88.55
2017/1/15,0.22,9.76,80.6
2017/1/16,1.03,34.81,314.31
2017/1/17,1.02,33.13,289.32
2017/1/18,0.6,46.24,359.66
2017/1/19,0.98,28.98,260.31
2017/1/20,0.65,52.31,404.81
2017/1/21,0.32,16.55,132.86
2017/1/22,0.46,21.38,169.99
2017/1/23,1.26,37.1,317.73
2017/1/24,1.03,35.98,317.26
2017/1/25,5.3,43.1,348.45
2017/1/26,2.28,42.65,373.76
2017/1/27,0.16,7.84,67.24
2017/1/28,0.11,4.06,38.27
2017/1/29,0.13,3.63,35.29
2017/1/30,0.11,4.21,38.81
2017/1/31,0.12,5.14,45.73
2017/2/1,0.17,6.7,57.96
2017/2/2,0.18,9.56,79.58
2017/2/3,1.52,33.83,280.86
2017/2/4,0.73,23.96,191.17
2017/2/5,0.26,13.11,104.5
2017/2/6,1.23,35.16,290.93
2017/2/7,2.4,38.74,336.17
2017/2/8,1.0,30.79,279.32
2017/2/9,1.09,35.61,310.83
2017/2/10,1.02,33.7,276.23
2017/2/11,0.34,19.7,156.77
2017/2/12,0.4,15.32,122.22
2017/2/13,1.17,41.86,337.13
2017/2/14,1.22,38.15,326.17
2017/2/15,1.08,35.97,301.59
2017/2/16,0.53,39.92,316.02
2017/2/17,0.9,37.07,297.49
2017/2/18,0.6,12.89,104.6
2017/2/19,0.3,11.17,89.39
2017/2/20,0.94,30.86,261.74
2017/2/21,0.51,37.04,290.36
2017/2/22,0.96,29.15,261.38
2017/2/23,0.94,27.54,254.28
2017/2/24,0.97,30.78,274.98
2017/2/25,0.33,11.89,97.14
2017/2/26,0.3,9.93,80.77
2017/2/27,1.09,28.46,245.55
2017/2/28,1.24,30.22,277.59
2017/3/1,1.33,38.16,332.64
2017/3/2,1.14,30.19,273.52
2017/3/3,1.06,34.55,283.6
2017/3/4,0.33,12.01,98.1
2017/3/5,0.31,10.2,82.89
2017/3/6,1.12,29.09,251.43
2017/3/7,1.11,31.5,283.49
2017/3/8,0.54,38.47,300.09
2017/3/9,0.91,24.61,227.08
2017/3/10,0.91,29.41,263.68
2017/3/11,0.35,15.71,126.52
2017/3/12,0.31,12.24,98.06
2017/3/13,1.14,32.94,273.85
2017/3/14,1.09,25.22,229.45
2017/3/15,0.58,41.83,326.05
2017/3/16,0.6,42.06,329.82
2017/3/17,0.87,28.4,239.96
2017/3/18,0.33,12.94,104.35
2017/3/19,0.31,11.11,88.6
2017/3/20,1.17,32.7,273.44
2017/3/21,1.21,32.2,286.3
2017/3/22,1.08,26.73,238.56
2017/3/23,0.97,26.52,247.32
2017/3/24,0.92,27.23,245.72
2017/3/25,0.31,10.43,85.97
2017/3/26,0.27,8.62,71.32
2017/3/27,1.16,25.48,240.47
2017/3/28,1.63,28.1,253.57
2017/3/29,0.99,23.75,219.67
2017/3/30,1.06,23.01,217.27
2017/3/31,1.12,27.97,249.43
2017/4/1,0.9,29.4,242.6
2017/4/2,0.3,9.5,78.63
2017/4/3,0.27,8.96,74.92
2017/4/4,0.31,10.74,88.63
2017/4/5,1.45,41.99,344.97
2017/4/6,1.09,32.65,298.04
2017/4/7,1.08,31.47,268.37
2017/4/8,0.35,11.92,98.66
2017/4/9,0.33,10.55,86.86
2017/4/10,1.79,33.04,283.72
2017/4/11,1.19,32.08,288.36
2017/4/12,1.02,27.86,248.93
2017/4/13,1.12,31.74,272.35
2017/4/14,1.04,28.86,259.21
2017/4/15,0.36,13.79,115.38
2017/4/16,0.51,32.39,264.75
2017/4/17,1.35,34.58,303.86
2017/4/18,1.19,35.25,318.53
2017/4/19,1.17,30.71,274.59
2017/4/20,1.24,34.26,291.99
2017/4/21,1.12,34.87,307.18
2017/4/22,0.36,13.32,109.83
2017/4/23,0.34,11.91,98.22
2017/4/24,1.5,30.97,289.6
2017/4/25,1.49,36.11,300.76
2017/4/26,1.27,30.24,273.96
2017/4/27,1.3,30.17,276.3
2017/4/28,1.19,31.39,264.87
2017/4/29,0.45,21.92,177.55
2017/4/30,0.35,12.75,103.58
2017/5/1,0.35,13.29,106.68
2017/5/2,2.09,46.61,379.24
2017/5/3,1.21,32.46,291.89
2017/5/4,1.19,31.09,273.44
2017/5/5,1.18,41.22,305.97
2017/5/6,0.36,11.76,96.52
2017/5/7,0.32,11.26,91.74
2017/5/8,1.22,29.73,268.43
2017/5/9,1.05,27.01,246.21
2017/5/10,1.1,33.23,269.73
2017/5/11,1.16,26.51,238.54
2017/5/12,1.0,29.55,248.16
2017/5/13,0.36,13.11,108.23
2017/5/14,0.33,11.58,95.2
2017/5/15,1.43,53.48,354.69
2017/5/16,1.28,34.43,300.68
2017/5/17,1.1,31.38,285.72
2017/5/18,1.05,28.5,257.58
2017/5/19,1.21,43.3,293.71
2017/5/20,0.37,13.27,108.45
2017/5/21,0.34,11.59,94.94
2017/5/22,1.29,30.17,268.61
2017/5/23,1.24,35.67,309.9
2017/5/24,1.21,30.09,269.57
2017/5/25,1.39,64.31,370.42
2017/5/26,1.1,30.49,269.63
2017/5/27,0.63,21.27,174.37
2017/5/28,0.31,9.68,79.48
2017/5/29,0.28,8.94,73.44
2017/5/30,0.28,8.93,73.59
2017/5/31,1.61,42.26,332.4
2017/6/1,0.54,36.16,287.05
2017/6/2,1.32,38.44,308.29
2017/6/3,0.41,14.79,118.4
2017/6/4,0.37,13.15,105.2
2017/6/5,1.37,33.71,287.39
2017/6/6,0.61,37.32,293.85
2017/6/7,1.24,31.82,274.65
2017/6/8,0.61,35.12,277.59
2017/6/9,1.5,58.85,355.93
2017/6/10,0.39,12.98,104.97
2017/6/11,0.34,11.24,91.51
2017/6/12,7.09,329.6,1162.98
2017/6/13,1.71,100.28,464.58
2017/6/14,1.09,31.1,269.31
2017/6/15,1.11,32.37,276.43
2017/6/16,1.08,29.59,256.48
2017/6/17,0.36,12.83,105.45
2017/6/18,0.5,30.89,253.63
2017/6/19,0.6,38.67,303.82
2017/6/20,0.6,38.7,303.77
2017/6/21,0.57,35.81,282.35
2017/6/22,1.19,30.32,274.21
2017/6/23,1.07,28.96,256.26
2017/6/24,0.54,30.83,248.81
2017/6/25,0.33,11.54,95.93
2017/6/26,1.42,33.75,300.9
2017/6/27,0.57,36.81,287.59
2017/6/28,0.58,35.1,276.05
2017/6/29,1.4,26.72,254.7
2017/6/30,0.57,37.97,295.52
2017/7/1,0.69,31.99,255.41
2017/7/2,0.61,20.89,167.93
2017/7/3,2.03,72.27,489.6
2017/7/4,1.4,38.29,320.37
2017/7/5,1.31,33.96,288.43
2017/7/6,1.12,31.59,281.21
2017/7/7,1.79,84.98,463.64
2017/7/8,0.41,15.32,124.39
2017/7/9,0.35,12.23,99.72
2017/7/10,1.35,37.07,312.85
2017/7/11,1.15,29.82,268.06
2017/7/12,1.21,27.49,248.19
2017/7/13,1.29,34.22,295.15
2017/7/14,1.28,40.24,323.54
2017/7/15,0.38,14.62,118.78
2017/7/16,0.4,12.15,99.11
2017/7/17,1.33,32.62,288.13
2017/7/18,1.14,30.52,271.11
2017/7/19,1.3,30.42,269.68
2017/7/20,1.38,40.28,356.07
2017/7/21,1.32,32.71,289.29
2017/7/22,0.42,13.63,110.94
2017/7/23,0.38,12.35,100.81
2017/7/24,1.55,32.64,306.12
2017/7/25,1.51,39.68,332.26
2017/7/26,1.38,29.62,276.79
2017/7/27,1.31,31.04,285.14
2017/7/28,1.61,53.81,334.73
2017/7/29,0.45,29.41,239.68
2017/7/30,0.37,11.67,95.38
2017/7/31,1.45,35.36,356.57
2017/8/1,2.01,59.41,507.28
2017/8/2,1.58,36.29,318.77
2017/8/3,2.2,32.79,303.91
2017/8/4,1.46,40.51,345.69
2017/8/5,0.43,15.0,121.92
2017/8/6,0.37,13.13,107.56
2017/8/7,1.69,37.2,347.68
2017/8/8,1.42,33.86,305.15
2017/8/9,1.28,31.72,287.38
2017/8/10,1.53,41.6,362.71
2017/8/11,1.5,35.64,316.5
2017/8/12,0.46,14.99,122.03
2017/8/13,0.4,13.41,110.94
2017/8/14,2.22,90.94,509.07
2017/8/15,1.84,65.72,508.24
2017/8/16,1.44,38.5,335.92
2017/8/17,1.46,41.02,353.81
2017/8/18,1.42,36.86,320.62
2017/8/19,0.44,16.05,128.08
2017/8/20,0.42,15.16,121.12
2017/8/21,1.97,62.14,508.6
2017/8/22,1.53,43.71,363.83
2017/8/23,1.67,37.43,339.74
2017/8/24,1.6,35.75,313.31
2017/8/25,1.67,42.7,374.39
2017/8/26,0.48,15.73,128.6
2017/8/27,0.0,0.0,0.0
2017/8/28,2.03,77.04,431.0
2017/8/29,1.47,33.98,303.88
2017/8/30,1.4,30.21,277.45
2017/8/31,1.58,31.48,305.8
2017/9/1,2.25,65.09,514.56
2017/9/2,0.6,20.63,168.24
2017/9/3,0.46,16.11,132.59
2017/9/4,1.94,40.17,371.3
2017/9/5,1.69,45.29,399.86
2017/9/6,1.5,31.53,288.55
2017/9/7,1.41,31.01,290.63
2017/9/8,1.73,36.3,318.68
2017/9/9,0.46,15.32,126.34
2017/9/10,0.41,14.23,116.0
2017/9/11,2.34,102.41,543.2
2017/9/12,1.29,31.27,280.85
2017/9/13,1.32,31.79,300.93
2017/9/14,0.56,35.99,299.22
2017/9/15,0.59,39.68,313.91
2017/9/16,0.41,13.46,113.08
2017/9/17,0.37,12.31,103.43
2017/9/18,1.48,32.17,307.73
2017/9/19,1.34,34.08,319.26
2017/9/20,1.36,37.57,342.66
2017/9/21,0.62,34.53,284.87
2017/9/22,1.3,27.86,236.56
2017/9/23,0.41,13.08,110.13
2017/9/24,0.38,12.11,103.01
2017/9/25,1.47,36.39,298.56
2017/9/26,1.37,31.53,270.99
2017/9/27,1.85,78.68,430.74
2017/9/28,1.31,32.11,275.4
2017/9/29,1.53,37.19,327.75
2017/9/30,1.21,44.31,356.83
2017/10/1,0.36,13.24,107.59
2017/10/2,0.49,25.42,215.21
2017/10/3,0.28,8.56,72.32
2017/10/4,0.29,8.78,73.82
2017/10/5,0.32,10.05,83.56
2017/10/6,0.35,11.5,95.03
2017/10/7,0.48,13.02,107.47
2017/10/8,0.52,17.53,143.39
2017/10/9,3.57,66.43,526.34
2017/10/10,1.71,54.67,456.1
2017/10/11,1.53,41.27,350.87
2017/10/12,1.29,35.05,296.11
2017/10/13,1.54,37.61,324.73
2017/10/14,0.47,17.96,149.62
2017/10/15,0.43,14.81,122.87
2017/10/16,1.71,48.32,411.0
2017/10/17,1.32,35.28,309.98
2017/10/18,1.25,35.12,298.48
2017/10/19,1.26,32.23,275.26
2017/10/20,1.41,43.05,357.75
2017/10/21,0.51,15.99,135.51
2017/10/22,0.38,12.95,109.62
2017/10/23,1.48,36.27,325.16
2017/10/24,1.33,33.34,287.74
2017/10/25,1.47,42.7,363.46
2017/10/26,1.19,31.06,276.3
2017/10/27,1.4,34.51,300.37
2017/10/28,0.42,15.36,127.71
2017/10/29,0.38,12.6,106.34
2017/10/30,1.43,34.82,312.64
2017/10/31,1.39,36.85,326.98
2017/11/1,2.27,66.1,544.28
2017/11/2,1.47,35.14,301.79
2017/11/3,1.41,35.27,285.66
2017/11/4,0.44,16.1,134.98
2017/11/5,0.4,14.15,117.95
2017/11/6,1.53,44.33,383.71
2017/11/7,1.37,34.93,305.69
2017/11/8,1.5,45.71,407.91
2017/11/9,1.2,30.89,274.65
2017/11/10,1.43,41.1,325.4
2017/11/11,0.4,14.61,125.85
2017/11/12,0.38,13.03,112.15
2017/11/13,1.45,35.12,325.27
2017/11/14,1.23,33.29,293.93
2017/11/15,1.54,41.31,360.27
2017/11/16,1.17,32.44,284.54
2017/11/17,1.35,34.94,306.68
2017/11/18,0.42,16.0,136.36
2017/11/19,0.39,13.82,116.73
2017/11/20,1.65,42.29,378.7
2017/11/21,1.23,37.68,324.48
2017/11/22,0.79,38.66,303.06
2017/11/23,1.21,33.85,304.28
2017/11/24,1.32,39.4,335.99
2017/11/25,0.39,13.8,117.87
2017/11/26,0.34,12.19,104.33
2017/11/27,1.4,35.97,326.94
2017/11/28,1.19,31.34,272.22
2017/11/29,1.31,28.56,253.16
2017/11/30,1.24,31.54,312.35
2017/12/1,1.97,58.9,490.64
2017/12/2,0.48,17.88,150.6
2017/12/3,0.43,14.65,124.56
2017/12/4,1.48,38.76,344.06
2017/12/5,1.55,40.6,356.61
2017/12/6,1.18,31.52,274.39
2017/12/7,1.22,31.83,292.96
2017/12/8,1.35,34.72,292.01
2017/12/9,0.43,15.85,135.92
2017/12/10,0.41,14.67,124.51
2017/12/11,1.48,40.78,366.92
2017/12/12,1.23,31.31,270.6
2017/12/13,1.31,31.49,283.71
2017/12/14,1.18,32.04,275.33
2017/12/15,1.37,35.93,312.95
2017/12/16,0.44,16.98,142.72
2017/12/17,0.38,13.74,116.39
2017/12/18,1.64,37.38,338.33
2017/12/19,1.51,36.44,311.67
2017/12/20,1.45,41.63,362.99
2017/12/21,1.32,41.04,343.4
2017/12/22,1.57,42.24,355.56
2017/12/23,0.57,22.89,188.01
2017/12/24,0.5,20.71,170.44
2017/12/25,1.91,52.89,462.37
2017/12/26,1.87,45.42,387.09
2017/12/27,1.97,51.04,442.05
2017/12/28,1.73,47.34,407.62
2017/12/29,1.84,48.96,441.27
2017/12/30,0.82,39.58,314.67
2017/12/31,0.74,25.74,205.08
2018/1/1,0.53,22.2,175.79
2018/1/2,2.24,69.89,542.57
2018/1/3,1.9,58.43,491.0
2018/1/4,1.61,46.07,385.98
2018/1/5,1.71,55.95,469.23
2018/1/6,0.57,23.38,191.04
2018/1/7,0.53,28.98,254.82
2018/1/8,1.75,46.86,414.54
2018/1/9,1.74,48.41,394.18
2018/1/10,1.74,55.04,462.38
2018/1/11,1.51,43.54,370.18
2018/1/12,1.52,38.22,331.94
2018/1/13,0.51,18.73,157.77
2018/1/14,0.47,16.39,139.14
2018/1/15,1.84,49.78,448.59
2018/1/16,1.5,47.66,408.29
2018/1/17,1.52,38.54,343.94
2018/1/18,1.5,38.55,322.19
2018/1/19,1.7,45.76,392.16
2018/1/20,0.81,35.7,305.07
2018/1/21,0.45,17.2,145.55
2018/1/22,1.54,40.05,363.61
2018/1/23,2.05,73.72,651.22
2018/1/24,1.48,43.02,375.77
2018/1/25,1.58,45.19,368.34
2018/1/26,1.44,35.0,307.36
2018/1/27,0.48,18.08,154.47
2018/1/28,0.43,15.61,133.58
2018/1/29,1.7,40.5,377.77
2018/1/30,0.95,42.46,346.06
2018/1/31,1.95,39.88,360.4
2018/2/1,2.04,65.82,554.66
2018/2/2,0.97,43.29,354.36
2018/2/3,0.51,21.19,179.52
2018/2/4,0.48,18.3,154.81
2018/2/5,0.97,44.85,364.45
2018/2/6,1.43,46.76,393.7
2018/2/7,1.72,48.49,428.99
2018/2/8,1.51,48.63,408.42
2018/2/9,1.67,58.3,487.38
2018/2/10,0.61,26.47,216.94
2018/2/11,1.08,33.03,273.0
2018/2/12,2.0,57.13,504.82
2018/2/13,2.04,68.81,590.74
2018/2/14,1.63,64.9,513.52
2018/2/15,0.4,16.75,142.35
2018/2/16,0.27,9.34,80.7
2018/2/17,0.26,8.45,74.75
2018/2/18,0.29,9.49,83.51
2018/2/19,0.31,11.07,95.65
2018/2/20,0.38,14.13,120.53
2018/2/21,0.5,21.42,179.8
2018/2/22,2.15,68.63,561.86
2018/2/23,1.84,64.89,553.94
2018/2/24,1.11,37.62,317.12
2018/2/25,0.54,23.66,197.97
2018/2/26,2.21,60.96,499.98
2018/2/27,1.58,52.7,459.67
2018/2/28,1.72,53.57,453.12
2018/3/1,2.31,76.51,648.42
2018/3/2,1.81,50.07,423.48
2018/3/3,0.57,24.35,204.4
2018/3/4,0.72,29.51,260.45
2018/3/5,1.9,58.65,486.76
2018/3/6,1.73,55.06,468.39
2018/3/7,1.59,43.58,383.75
2018/3/8,1.52,41.41,360.9
2018/3/9,0.96,40.96,333.09
2018/3/10,0.61,23.14,194.46
2018/3/11,0.46,18.35,155.0
2018/3/12,1.71,47.76,434.84
2018/3/13,1.59,49.24,437.36
2018/3/14,1.5,44.79,389.33
2018/3/15,1.68,54.55,473.36
2018/3/16,1.41,41.19,356.17
2018/3/17,0.52,18.22,156.69
2018/3/18,0.44,16.26,139.94
2018/3/19,2.38,47.73,410.74
2018/3/20,2.39,58.25,507.71
2018/3/21,2.7,44.13,377.51
2018/3/22,1.4,37.27,329.59
2018/3/23,0.97,40.32,324.88
2018/3/24,0.49,18.36,158.34
2018/3/25,0.42,15.92,136.53
2018/3/26,1.8,42.45,386.77
2018/3/27,1.76,47.87,426.5
2018/3/28,1.58,37.78,329.54
2018/3/29,1.73,39.38,356.43
2018/3/30,1.79,46.95,422.02
2018/3/31,0.67,30.75,255.94
2018/4/1,0.54,22.55,186.98
2018/4/2,2.15,63.33,512.49
2018/4/3,0.73,39.13,284.11
2018/4/4,1.79,43.87,376.36
2018/4/5,0.41,13.25,116.53
2018/4/6,0.37,12.65,110.09
2018/4/7,0.4,13.42,117.02
2018/4/8,0.98,30.36,270.8
2018/4/9,2.05,46.3,420.06
2018/4/10,1.79,56.84,491.69
2018/4/11,1.48,42.11,375.59
2018/4/12,1.47,37.42,331.33
2018/4/13,1.45,41.22,364.56
2018/4/14,0.47,18.4,159.51
2018/4/15,0.46,16.65,143.42
2018/4/16,2.07,48.22,439.25
2018/4/17,1.66,46.88,424.49
2018/4/18,1.74,42.16,380.29
2018/4/19,1.64,42.92,383.6
2018/4/20,1.61,44.4,380.29
2018/4/21,0.55,28.11,213.77
2018/4/22,0.44,15.21,132.41
2018/4/23,1.93,43.34,403.49
2018/4/24,1.66,46.26,405.23
2018/4/25,1.62,44.02,390.52
2018/4/26,1.62,38.91,340.37
2018/4/27,1.83,50.71,432.26
2018/4/28,1.13,38.41,323.55
2018/4/29,0.41,15.3,130.74
2018/4/30,0.46,14.13,120.55
2018/5/1,0.43,16.23,136.3
2018/5/2,2.32,61.11,496.53
2018/5/3,1.85,50.11,436.93
2018/5/4,0.85,36.75,272.74
2018/5/5,0.49,19.4,166.49
2018/5/6,0.46,17.97,153.6
2018/5/7,2.09,53.76,449.47
2018/5/8,1.5,44.5,387.28
2018/5/9,1.58,37.63,322.13
2018/5/10,1.65,45.1,394.99
2018/5/11,1.87,41.86,376.52
2018/5/12,0.63,18.04,161.79
2018/5/13,0.48,15.5,139.94
2018/5/14,1.9,43.28,405.25
2018/5/15,1.9,49.13,437.45
2018/5/16,1.8,38.27,355.99
2018/5/17,1.73,41.04,376.65
2018/5/18,1.69,40.93,362.49
2018/5/19,0.54,17.56,157.07
2018/5/20,0.51,17.45,154.41
2018/5/21,2.13,49.96,464.84
2018/5/22,1.82,48.35,431.7
2018/5/23,1.8,46.85,434.42
2018/5/24,1.74,52.08,469.83
2018/5/25,2.12,65.97,562.37
2018/5/26,0.66,21.85,189.01
2018/5/27,0.55,18.04,159.03
2018/5/28,2.22,49.45,439.4
2018/5/29,2.04,48.13,428.92
2018/5/30,1.59,38.88,353.5
2018/5/31,1.75,40.49,389.0
2018/6/1,2.54,71.88,601.05
2018/6/2,0.7,23.99,209.03
2018/6/3,0.57,19.58,172.28
2018/6/4,2.12,48.06,446.01
2018/6/5,0.72,33.66,252.0
2018/6/6,1.86,45.76,410.72
2018/6/7,1.78,41.18,382.39
2018/6/8,1.6,40.71,361.65
2018/6/9,0.59,26.75,204.16
2018/6/10,0.54,17.58,159.35
2018/6/11,2.1,50.16,467.23
2018/6/12,1.82,44.44,406.87
2018/6/13,1.81,42.64,396.86
2018/6/14,1.7,39.87,365.36
2018/6/15,2.12,52.6,463.85
2018/6/16,0.65,18.28,163.55
2018/6/17,0.47,14.77,132.12
2018/6/18,0.49,15.4,139.51
2018/6/19,2.47,50.78,467.42
2018/6/20,2.11,55.26,500.92
2018/6/21,1.83,45.06,407.69
2018/6/22,1.89,39.88,357.43
2018/6/23,0.58,18.42,165.01
2018/6/24,0.55,17.05,151.31
2018/6/25,2.3,49.86,432.18
2018/6/26,1.93,44.88,409.69
2018/6/27,1.89,41.07,385.33
2018/6/28,2.12,44.07,419.03
2018/6/29,1.9,43.72,413.65
2018/6/30,0.72,28.83,254.62
2018/7/1,0.59,22.37,195.82
2018/7/2,0.67,34.87,271.25
2018/7/3,1.91,49.35,447.97
2018/7/4,1.61,40.24,361.38
2018/7/5,1.7,44.77,397.54
2018/7/6,0.65,32.67,254.6
2018/7/7,0.5,17.47,154.83
2018/7/8,0.45,15.7,140.29
2018/7/9,1.82,42.93,404.08
2018/7/10,1.84,56.02,483.98
2018/7/11,1.59,40.29,356.32
2018/7/12,0.63,32.36,252.52
2018/7/13,2.18,68.69,450.25
2018/7/14,0.56,20.2,177.11
2018/7/15,0.52,18.86,164.4
2018/7/16,4.09,53.24,481.82
2018/7/17,1.8,47.98,430.86
2018/7/18,1.62,40.55,360.09
2018/7/19,1.74,37.9,342.06
2018/7/20,0.61,33.97,265.25
2018/7/21,0.63,20.23,177.1
2018/7/22,0.46,23.67,191.35
2018/7/23,1.95,46.21,423.44
